green_cup, 1.3169159990996122, 1.3896300009191038
plate, 1.3430950000677258, 1.37775200034678
orion_pie, 1.2987280012369156, 1.401477001488209
small_marker, 1.3407959997914733, 1.3594849997870624
suger_2, 1.3041980014443397, 1.3958019985556605
glue_2, 1.2758109987974167, 1.429035998761654
square_plate_3, 1.3358699995353818, 1.3637580004259946
spoon, 1.3374819997027516, 1.3693240004330876
blue_marker, 1.3385399998426437, 1.3614070004522802
plastic_pear, 1.3465289999933447, 1.4185260011553766
plastic_banana, 1.3283470002263784, 1.3716519995331766
plastic_orange, 1.3462489999858662, 1.4177780001163485
potato_chip_1, 1.257361997783184, 1.4426390005946161
power_drill, 1.2516830013394356, 1.4482659994363787
pen_container_1, 1.3005700008273124, 1.399712998300791
square_plate_1, 1.3356360000818968, 1.364590000241995
grey_plate, 1.3337030000314116, 1.3665479997843506
pink_tea_box, 1.309558001279831, 1.3904419987201693
blue_cup, 1.316319000840187, 1.3906770012080671
plastic_strawberry, 1.3464210000149905, 1.398820999890566
square_plate_4, 1.335777999766171, 1.3646729997098448
pitcher, 1.2251139999628067, 1.4748860000371935
blue_plate, 1.3345239999964833, 1.3660759999156
large_clamp, 1.3284699999988079, 1.3712789992541077
plate, 1.3430950000677258, 1.37775200034678
yellow_cup, 1.316319000840187, 1.3906770012080671
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
small_clamp, 1.3375000003054738, 1.36240200034529
shampoo, 1.3111619995236397, 1.3810339997261765
magic_clean, 1.2195990056991577, 1.4803999959230425
two_color_hammer, 1.3342819995507598, 1.3656769999042155
orange_cup, 1.3169159990996122, 1.3896300009191038
plate, 1.3430950000677258, 1.37775200034678
poker_1, 1.335889000378549, 1.3640889999195935
yellow_bowl, 1.3221399997621774, 1.3778889997601511
plastic_lemon, 1.3465319999870844, 1.4061289987266066
potato_chip_2, 1.2560880006551742, 1.4421420021653177
medium_clamp, 1.3316360003575682, 1.3687389994710686
round_plate_4, 1.3360909995883703, 1.3641649995669725
square_plate_3, 1.3358699995353818, 1.3637580004259946
suger_3, 1.3009530016481876, 1.3990469983518126
conditioner, 1.2657119975686073, 1.4342880024313929
green_bowl, 1.3221399997621774, 1.3780780005007984
pitcher, 1.2251139999628067, 1.4748860000371935
square_plate_3, 1.3358699995353818, 1.3637580004259946
toothpaste_1, 1.3323860000148415, 1.3674760003313424
plastic_lemon, 1.3465319999870844, 1.4061289987266066
suger_3, 1.3009530016481876, 1.3990469983518126
correction_fluid, 1.3371599995791912, 1.3627369998693468
blue_marker, 1.3385399998426437, 1.3614070004522802
conditioner, 1.2657119975686073, 1.4342880024313929
red_marker, 1.337985999815166, 1.362228000417352
orange_cup, 1.3169159990996122, 1.3896300009191038
round_plate_2, 1.3350459997802973, 1.3644359995350244
yellow_bowl, 1.3221399997621774, 1.3778889997601511
blue_moon, 1.2207899959087372, 1.479210004091263
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
medium_clamp, 1.3316360003575682, 1.3687389994710686
remote_controller_1, 1.3352220001891255, 1.364652999557555
cleanser, 1.2578429998159408, 1.4421570001840593
yellow_bowl, 1.3221399997621774, 1.3778889997601511
black_marker, 1.338512999869883, 1.3613739999681713
blue_moon, 1.2207899959087372, 1.479210004091263
large_clamp, 1.3284699999988079, 1.3712789992541077
bleach_cleanser, 1.221207004904747, 1.4787929950952532
grey_plate, 1.3337030000314116, 1.3665479997843506
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
fork, 1.338895000450313, 1.3608099998645486
mug, 1.306051001816988, 1.3939579984843733
lipton_tea, 1.3028090008795261, 1.3975999987423422
square_plate_4, 1.335777999766171, 1.3646729997098448
poker_1, 1.335889000378549, 1.3640889999195935
round_plate_4, 1.3360909995883703, 1.3641649995669725
glue_2, 1.2758109987974167, 1.429035998761654
potato_chip_2, 1.2560880006551742, 1.4421420021653177
green_cup, 1.3169159990996122, 1.3896300009191038
plastic_peach, 1.3462879999917932, 1.4109390004277231
remote_controller_1, 1.3352220001891255, 1.364652999557555
blue_marker, 1.3385399998426437, 1.3614070004522802
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
plastic_apple, 1.3460080000134185, 1.4250610022544863
round_plate_1, 1.3346969996839761, 1.365014999985695
medium_clamp, 1.3316360003575682, 1.3687389994710686
red_marker, 1.337985999815166, 1.362228000417352
yellow_cup, 1.316319000840187, 1.3906770012080671
flat_screwdriver, 1.3288149991333484, 1.369760999336839
blue_cup, 1.316319000840187, 1.3906770012080671
square_plate_3, 1.3358699995353818, 1.3637580004259946
plastic_plum, 1.3462540000239387, 1.4058029985725882
poker_1, 1.335889000378549, 1.3640889999195935
grey_plate, 1.3337030000314116, 1.3665479997843506
plate, 1.3430950000677258, 1.37775200034678
pitcher, 1.2251139999628067, 1.4748860000371935
yellow_cup, 1.316319000840187, 1.3906770012080671
plastic_pear, 1.3465289999933447, 1.4185260011553766
small_clamp, 1.3375000003054738, 1.36240200034529
square_plate_3, 1.3358699995353818, 1.3637580004259946
round_plate_3, 1.3352580004632473, 1.3644580001682045
bleach_cleanser, 1.221207004904747, 1.4787929950952532
remote_controller_1, 1.3352220001891255, 1.364652999557555
lipton_tea, 1.3028090008795261, 1.3975999987423422
grey_plate, 1.3337030000314116, 1.3665479997843506
soap_dish, 1.3275939998477697, 1.3726509994566443
square_plate_4, 1.335777999766171, 1.3646729997098448
square_plate_2, 1.33532399956882, 1.364754999868572
plastic_banana, 1.3283470002263784, 1.3716519995331766
spoon, 1.3374819997027516, 1.3693240004330876
square_plate_2, 1.33532399956882, 1.364754999868572
square_plate_1, 1.3356360000818968, 1.364590000241995
suger_2, 1.3041980014443397, 1.3958019985556605
blue_marker, 1.3385399998426437, 1.3614070004522802
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
medium_clamp, 1.3316360003575682, 1.3687389994710686
lipton_tea, 1.3028090008795261, 1.3975999987423422
blue_tea_box, 1.3096250006258487, 1.3903749993741514
plastic_plum, 1.3462540000239387, 1.4058029985725882
suger_3, 1.3009530016481876, 1.3990469983518126
mug, 1.306051001816988, 1.3939579984843733
plastic_pear, 1.3465289999933447, 1.4185260011553766
glue_2, 1.2758109987974167, 1.429035998761654
plastic_peach, 1.3462879999917932, 1.4109390004277231
potato_chip_3, 1.2567279980778694, 1.4432720019221308
round_plate_3, 1.3352580004632473, 1.3644580001682045
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
toothpaste_1, 1.3323860000148415, 1.3674760003313424
plastic_peach, 1.3462879999917932, 1.4109390004277231
round_plate_3, 1.3352580004632473, 1.3644580001682045
suger_2, 1.3041980014443397, 1.3958019985556605
pink_tea_box, 1.309558001279831, 1.3904419987201693
suger_1, 1.3070539989769459, 1.3929410016834738
fork, 1.338895000450313, 1.3608099998645486
bowl, 1.3192199998795986, 1.380876999229193
bleach_cleanser, 1.221207004904747, 1.4787929950952532
plate, 1.3430950000677258, 1.37775200034678
mug, 1.306051001816988, 1.3939579984843733
potato_chip_3, 1.2567279980778694, 1.4432720019221308
repellent, 1.2396120027899742, 1.4603720008134844
large_clamp, 1.3284699999988079, 1.3712789992541077
plastic_pear, 1.3465289999933447, 1.4185260011553766
conditioner, 1.2657119975686073, 1.4342880024313929
orion_pie, 1.2987280012369156, 1.401477001488209
flat_screwdriver, 1.3288149991333484, 1.369760999336839
fork, 1.338895000450313, 1.3608099998645486
glue_2, 1.2758109987974167, 1.429035998761654
potato_chip_1, 1.257361997783184, 1.4426390005946161
poker_1, 1.335889000378549, 1.3640889999195935
plastic_banana, 1.3283470002263784, 1.3716519995331766
square_plate_4, 1.335777999766171, 1.3646729997098448
toothpaste_1, 1.3323860000148415, 1.3674760003313424
small_clamp, 1.3375000003054738, 1.36240200034529
small_marker, 1.3407959997914733, 1.3594849997870624
large_marker, 1.3373999995440244, 1.3627239995375278
stapler_2, 1.3391380002051592, 1.3607360002323987
remote_controller_1, 1.3352220001891255, 1.364652999557555
blue_cup, 1.316319000840187, 1.3906770012080671
cleanser, 1.2578429998159408, 1.4421570001840593
mug, 1.306051001816988, 1.3939579984843733
potato_chip_2, 1.2560880006551742, 1.4421420021653177
medium_clamp, 1.3316360003575682, 1.3687389994710686
yellow_cup, 1.316319000840187, 1.3906770012080671
flat_screwdriver, 1.3288149991333484, 1.369760999336839
potato_chip_3, 1.2567279980778694, 1.4432720019221308
scissors, 1.3461600000066682, 1.3683970001265409
pink_tea_box, 1.309558001279831, 1.3904419987201693
soap_dish, 1.3275939998477697, 1.3726509994566443
correction_fluid, 1.3371599995791912, 1.3627369998693468
plastic_pear, 1.3465289999933447, 1.4185260011553766
blue_tea_box, 1.3096250006258487, 1.3903749993741514
blue_cup, 1.316319000840187, 1.3906770012080671
repellent, 1.2396120027899742, 1.4603720008134844
poker_1, 1.335889000378549, 1.3640889999195935
suger_3, 1.3009530016481876, 1.3990469983518126
soap_dish, 1.3275939998477697, 1.3726509994566443
plastic_banana, 1.3283470002263784, 1.3716519995331766
spoon, 1.3374819997027516, 1.3693240004330876
repellent, 1.2396120027899742, 1.4603720008134844
square_plate_2, 1.33532399956882, 1.364754999868572
stapler_1, 1.3252590009272098, 1.374941000595689
green_cup, 1.3169159990996122, 1.3896300009191038
bowl, 1.3192199998795986, 1.380876999229193
round_plate_2, 1.3350459997802973, 1.3644359995350244
small_marker, 1.3407959997914733, 1.3594849997870624
poker_1, 1.335889000378549, 1.3640889999195935
plate_holder, 1.2961889998316765, 1.4242279975414278
pink_tea_box, 1.309558001279831, 1.3904419987201693
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
soap, 1.329150999829173, 1.370356999218464
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
power_drill, 1.2516830013394356, 1.4482659994363787
blue_plate, 1.3345239999964833, 1.3660759999156
stapler_2, 1.3391380002051592, 1.3607360002323987
plastic_plum, 1.3462540000239387, 1.4058029985725882
plate, 1.3430950000677258, 1.37775200034678
poker_1, 1.335889000378549, 1.3640889999195935
suger_1, 1.3070539989769459, 1.3929410016834738
plastic_apple, 1.3460080000134185, 1.4250610022544863
small_marker, 1.3407959997914733, 1.3594849997870624
blue_tea_box, 1.3096250006258487, 1.3903749993741514
medium_clamp, 1.3316360003575682, 1.3687389994710686
bowl, 1.3192199998795986, 1.380876999229193
knife, 1.3380159995779395, 1.361396999910474
yellow_cup, 1.316319000840187, 1.3906770012080671
correction_fluid, 1.3371599995791912, 1.3627369998693468
bleach_cleanser, 1.221207004904747, 1.4787929950952532
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
blue_plate, 1.3345239999964833, 1.3660759999156
pink_tea_box, 1.309558001279831, 1.3904419987201693
poker_1, 1.335889000378549, 1.3640889999195935
orange_cup, 1.3169159990996122, 1.3896300009191038
plate, 1.3430950000677258, 1.37775200034678
blue_cup, 1.316319000840187, 1.3906770012080671
potato_chip_2, 1.2560880006551742, 1.4421420021653177
small_clamp, 1.3375000003054738, 1.36240200034529
mug, 1.306051001816988, 1.3939579984843733
yellow_cup, 1.316319000840187, 1.3906770012080671
two_color_hammer, 1.3342819995507598, 1.3656769999042155
plastic_pear, 1.3465289999933447, 1.4185260011553766
flat_screwdriver, 1.3288149991333484, 1.369760999336839
magic_clean, 1.2195990056991577, 1.4803999959230425
plastic_banana, 1.3283470002263784, 1.3716519995331766
potato_chip_3, 1.2567279980778694, 1.4432720019221308
pen_container_1, 1.3005700008273124, 1.399712998300791
two_color_hammer, 1.3342819995507598, 1.3656769999042155
plastic_lemon, 1.3465319999870844, 1.4061289987266066
cleanser, 1.2578429998159408, 1.4421570001840593
medium_clamp, 1.3316360003575682, 1.3687389994710686
round_plate_4, 1.3360909995883703, 1.3641649995669725
remote_controller_1, 1.3352220001891255, 1.364652999557555
square_plate_1, 1.3356360000818968, 1.364590000241995
correction_fluid, 1.3371599995791912, 1.3627369998693468
blue_tea_box, 1.3096250006258487, 1.3903749993741514
stapler_1, 1.3252590009272098, 1.374941000595689
orion_pie, 1.2987280012369156, 1.401477001488209
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
blue_marker, 1.3385399998426437, 1.3614070004522802
mug, 1.306051001816988, 1.3939579984843733
scissors, 1.3461600000066682, 1.3683970001265409
suger_2, 1.3041980014443397, 1.3958019985556605
round_plate_2, 1.3350459997802973, 1.3644359995350244
blue_cup, 1.316319000840187, 1.3906770012080671
correction_fluid, 1.3371599995791912, 1.3627369998693468
potato_chip_2, 1.2560880006551742, 1.4421420021653177
spoon, 1.3374819997027516, 1.3693240004330876
fork, 1.338895000450313, 1.3608099998645486
glue_2, 1.2758109987974167, 1.429035998761654
round_plate_1, 1.3346969996839761, 1.365014999985695
blue_moon, 1.2207899959087372, 1.479210004091263
shampoo, 1.3111619995236397, 1.3810339997261765
plastic_banana, 1.3283470002263784, 1.3716519995331766
knife, 1.3380159995779395, 1.361396999910474
flat_screwdriver, 1.3288149991333484, 1.369760999336839
soap_dish, 1.3275939998477697, 1.3726509994566443
cleanser, 1.2578429998159408, 1.4421570001840593
red_marker, 1.337985999815166, 1.362228000417352
magic_clean, 1.2195990056991577, 1.4803999959230425
round_plate_1, 1.3346969996839761, 1.365014999985695
square_plate_1, 1.3356360000818968, 1.364590000241995
potato_chip_2, 1.2560880006551742, 1.4421420021653177
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
poker_1, 1.335889000378549, 1.3640889999195935
bleach_cleanser, 1.221207004904747, 1.4787929950952532
plastic_banana, 1.3283470002263784, 1.3716519995331766
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
orion_pie, 1.2987280012369156, 1.401477001488209
yellow_cup, 1.316319000840187, 1.3906770012080671
large_clamp, 1.3284699999988079, 1.3712789992541077
plate, 1.3430950000677258, 1.37775200034678
plate_holder, 1.2961889998316765, 1.4242279975414278
small_clamp, 1.3375000003054738, 1.36240200034529
plastic_plum, 1.3462540000239387, 1.4058029985725882
orange_cup, 1.3169159990996122, 1.3896300009191038
suger_2, 1.3041980014443397, 1.3958019985556605
orion_pie, 1.2987280012369156, 1.401477001488209
cleanser, 1.2578429998159408, 1.4421570001840593
knife, 1.3380159995779395, 1.361396999910474
scissors, 1.3461600000066682, 1.3683970001265409
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
magic_clean, 1.2195990056991577, 1.4803999959230425
plastic_peach, 1.3462879999917932, 1.4109390004277231
suger_3, 1.3009530016481876, 1.3990469983518126
conditioner, 1.2657119975686073, 1.4342880024313929
glue_2, 1.2758109987974167, 1.429035998761654
remote_controller_2, 1.3333820001482963, 1.3663330002427103
repellent, 1.2396120027899742, 1.4603720008134844
blue_cup, 1.316319000840187, 1.3906770012080671
stapler_1, 1.3252590009272098, 1.374941000595689
square_plate_1, 1.3356360000818968, 1.364590000241995
toothpaste_1, 1.3323860000148415, 1.3674760003313424
plastic_lemon, 1.3465319999870844, 1.4061289987266066
square_plate_4, 1.335777999766171, 1.3646729997098448
magic_clean, 1.2195990056991577, 1.4803999959230425
pitcher, 1.2251139999628067, 1.4748860000371935
potato_chip_2, 1.2560880006551742, 1.4421420021653177
suger_1, 1.3070539989769459, 1.3929410016834738
shampoo, 1.3111619995236397, 1.3810339997261765
red_marker, 1.337985999815166, 1.362228000417352
doraemon_plate, 1.3376689999625087, 1.3623080000951888
round_plate_2, 1.3350459997802973, 1.3644359995350244
scissors, 1.3461600000066682, 1.3683970001265409
correction_fluid, 1.3371599995791912, 1.3627369998693468
blue_tea_box, 1.3096250006258487, 1.3903749993741514
small_marker, 1.3407959997914733, 1.3594849997870624
yellow_bowl, 1.3221399997621774, 1.3778889997601511
potato_chip_1, 1.257361997783184, 1.4426390005946161
green_bowl, 1.3221399997621774, 1.3780780005007984
two_color_hammer, 1.3342819995507598, 1.3656769999042155
orion_pie, 1.2987280012369156, 1.401477001488209
magic_clean, 1.2195990056991577, 1.4803999959230425
square_plate_3, 1.3358699995353818, 1.3637580004259946
conditioner, 1.2657119975686073, 1.4342880024313929
grey_plate, 1.3337030000314116, 1.3665479997843506
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
soap_dish, 1.3275939998477697, 1.3726509994566443
plastic_lemon, 1.3465319999870844, 1.4061289987266066
power_drill, 1.2516830013394356, 1.4482659994363787
yellow_cup, 1.316319000840187, 1.3906770012080671
spoon, 1.3374819997027516, 1.3693240004330876
potato_chip_3, 1.2567279980778694, 1.4432720019221308
remote_controller_2, 1.3333820001482963, 1.3663330002427103
blue_moon, 1.2207899959087372, 1.479210004091263
two_color_hammer, 1.3342819995507598, 1.3656769999042155
large_clamp, 1.3284699999988079, 1.3712789992541077
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
large_marker, 1.3373999995440244, 1.3627239995375278
square_plate_3, 1.3358699995353818, 1.3637580004259946
magic_clean, 1.2195990056991577, 1.4803999959230425
potato_chip_1, 1.257361997783184, 1.4426390005946161
square_plate_2, 1.33532399956882, 1.364754999868572
plate, 1.3430950000677258, 1.37775200034678
square_plate_4, 1.335777999766171, 1.3646729997098448
flat_screwdriver, 1.3288149991333484, 1.369760999336839
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
blue_plate, 1.3345239999964833, 1.3660759999156
potato_chip_2, 1.2560880006551742, 1.4421420021653177
cleanser, 1.2578429998159408, 1.4421570001840593
suger_3, 1.3009530016481876, 1.3990469983518126
potato_chip_1, 1.257361997783184, 1.4426390005946161
repellent, 1.2396120027899742, 1.4603720008134844
green_cup, 1.3169159990996122, 1.3896300009191038
plastic_orange, 1.3462489999858662, 1.4177780001163485
plastic_banana, 1.3283470002263784, 1.3716519995331766
bowl, 1.3192199998795986, 1.380876999229193
round_plate_1, 1.3346969996839761, 1.365014999985695
correction_fluid, 1.3371599995791912, 1.3627369998693468
plastic_peach, 1.3462879999917932, 1.4109390004277231
round_plate_2, 1.3350459997802973, 1.3644359995350244
plastic_banana, 1.3283470002263784, 1.3716519995331766
large_clamp, 1.3284699999988079, 1.3712789992541077
round_plate_2, 1.3350459997802973, 1.3644359995350244
suger_3, 1.3009530016481876, 1.3990469983518126
orange_cup, 1.3169159990996122, 1.3896300009191038
square_plate_3, 1.3358699995353818, 1.3637580004259946
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
remote_controller_1, 1.3352220001891255, 1.364652999557555
plastic_plum, 1.3462540000239387, 1.4058029985725882
blue_marker, 1.3385399998426437, 1.3614070004522802
green_bowl, 1.3221399997621774, 1.3780780005007984
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
grey_plate, 1.3337030000314116, 1.3665479997843506
knife, 1.3380159995779395, 1.361396999910474
blue_tea_box, 1.3096250006258487, 1.3903749993741514
medium_clamp, 1.3316360003575682, 1.3687389994710686
mug, 1.306051001816988, 1.3939579984843733
glue_1, 1.2859219991862774, 1.4140780008137228
plate_holder, 1.2961889998316765, 1.4242279975414278
knife, 1.3380159995779395, 1.361396999910474
yellow_cup, 1.316319000840187, 1.3906770012080671
repellent, 1.2396120027899742, 1.4603720008134844
plastic_pear, 1.3465289999933447, 1.4185260011553766
cleanser, 1.2578429998159408, 1.4421570001840593
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
blue_cup, 1.316319000840187, 1.3906770012080671
square_plate_2, 1.33532399956882, 1.364754999868572
plastic_lemon, 1.3465319999870844, 1.4061289987266066
small_clamp, 1.3375000003054738, 1.36240200034529
stapler_1, 1.3252590009272098, 1.374941000595689
soap, 1.329150999829173, 1.370356999218464
glue_2, 1.2758109987974167, 1.429035998761654
blue_tea_box, 1.3096250006258487, 1.3903749993741514
spoon, 1.3374819997027516, 1.3693240004330876
magic_clean, 1.2195990056991577, 1.4803999959230425
green_cup, 1.3169159990996122, 1.3896300009191038
blue_plate, 1.3345239999964833, 1.3660759999156
orion_pie, 1.2987280012369156, 1.401477001488209
conditioner, 1.2657119975686073, 1.4342880024313929
lipton_tea, 1.3028090008795261, 1.3975999987423422
blue_cup, 1.316319000840187, 1.3906770012080671
square_plate_3, 1.3358699995353818, 1.3637580004259946
doraemon_plate, 1.3376689999625087, 1.3623080000951888
pink_tea_box, 1.309558001279831, 1.3904419987201693
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
blue_marker, 1.3385399998426437, 1.3614070004522802
suger_2, 1.3041980014443397, 1.3958019985556605
plate_holder, 1.2961889998316765, 1.4242279975414278
remote_controller_2, 1.3333820001482963, 1.3663330002427103
plastic_orange, 1.3462489999858662, 1.4177780001163485
red_marker, 1.337985999815166, 1.362228000417352
fork, 1.338895000450313, 1.3608099998645486
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
power_drill, 1.2516830013394356, 1.4482659994363787
plastic_peach, 1.3462879999917932, 1.4109390004277231
potato_chip_3, 1.2567279980778694, 1.4432720019221308
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
bowl, 1.3192199998795986, 1.380876999229193
plastic_plum, 1.3462540000239387, 1.4058029985725882
blue_moon, 1.2207899959087372, 1.479210004091263
square_plate_4, 1.335777999766171, 1.3646729997098448
black_marker, 1.338512999869883, 1.3613739999681713
plastic_lemon, 1.3465319999870844, 1.4061289987266066
orion_pie, 1.2987280012369156, 1.401477001488209
orange_cup, 1.3169159990996122, 1.3896300009191038
plastic_strawberry, 1.3464210000149905, 1.398820999890566
cleanser, 1.2578429998159408, 1.4421570001840593
pink_tea_box, 1.309558001279831, 1.3904419987201693
stapler_2, 1.3391380002051592, 1.3607360002323987
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
glue_1, 1.2859219991862774, 1.4140780008137228
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
soap, 1.329150999829173, 1.370356999218464
plastic_lemon, 1.3465319999870844, 1.4061289987266066
mug, 1.306051001816988, 1.3939579984843733
round_plate_4, 1.3360909995883703, 1.3641649995669725
stapler_1, 1.3252590009272098, 1.374941000595689
bleach_cleanser, 1.221207004904747, 1.4787929950952532
bowl, 1.3192199998795986, 1.380876999229193
toothpaste_1, 1.3323860000148415, 1.3674760003313424
repellent, 1.2396120027899742, 1.4603720008134844
power_drill, 1.2516830013394356, 1.4482659994363787
plastic_orange, 1.3462489999858662, 1.4177780001163485
green_bowl, 1.3221399997621774, 1.3780780005007984
suger_3, 1.3009530016481876, 1.3990469983518126
soap_dish, 1.3275939998477697, 1.3726509994566443
plastic_strawberry, 1.3464210000149905, 1.398820999890566
pink_tea_box, 1.309558001279831, 1.3904419987201693
doraemon_plate, 1.3376689999625087, 1.3623080000951888
round_plate_4, 1.3360909995883703, 1.3641649995669725
blue_tea_box, 1.3096250006258487, 1.3903749993741514
square_plate_1, 1.3356360000818968, 1.364590000241995
two_color_hammer, 1.3342819995507598, 1.3656769999042155
correction_fluid, 1.3371599995791912, 1.3627369998693468
bleach_cleanser, 1.221207004904747, 1.4787929950952532
stapler_1, 1.3252590009272098, 1.374941000595689
blue_marker, 1.3385399998426437, 1.3614070004522802
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
blue_plate, 1.3345239999964833, 1.3660759999156
plastic_plum, 1.3462540000239387, 1.4058029985725882
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
toothpaste_1, 1.3323860000148415, 1.3674760003313424
flat_screwdriver, 1.3288149991333484, 1.369760999336839
round_plate_4, 1.3360909995883703, 1.3641649995669725
blue_tea_box, 1.3096250006258487, 1.3903749993741514
plastic_lemon, 1.3465319999870844, 1.4061289987266066
plate, 1.3430950000677258, 1.37775200034678
square_plate_3, 1.3358699995353818, 1.3637580004259946
knife, 1.3380159995779395, 1.361396999910474
yellow_bowl, 1.3221399997621774, 1.3778889997601511
small_marker, 1.3407959997914733, 1.3594849997870624
flat_screwdriver, 1.3288149991333484, 1.369760999336839
poker_1, 1.335889000378549, 1.3640889999195935
plastic_plum, 1.3462540000239387, 1.4058029985725882
spoon, 1.3374819997027516, 1.3693240004330876
bleach_cleanser, 1.221207004904747, 1.4787929950952532
plastic_peach, 1.3462879999917932, 1.4109390004277231
stapler_1, 1.3252590009272098, 1.374941000595689
potato_chip_2, 1.2560880006551742, 1.4421420021653177
round_plate_2, 1.3350459997802973, 1.3644359995350244
plate_holder, 1.2961889998316765, 1.4242279975414278
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
correction_fluid, 1.3371599995791912, 1.3627369998693468
round_plate_3, 1.3352580004632473, 1.3644580001682045
round_plate_1, 1.3346969996839761, 1.365014999985695
knife, 1.3380159995779395, 1.361396999910474
blue_plate, 1.3345239999964833, 1.3660759999156
blue_marker, 1.3385399998426437, 1.3614070004522802
yellow_cup, 1.316319000840187, 1.3906770012080671
flat_screwdriver, 1.3288149991333484, 1.369760999336839
round_plate_2, 1.3350459997802973, 1.3644359995350244
potato_chip_3, 1.2567279980778694, 1.4432720019221308
pen_container_1, 1.3005700008273124, 1.399712998300791
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
knife, 1.3380159995779395, 1.361396999910474
orion_pie, 1.2987280012369156, 1.401477001488209
plastic_lemon, 1.3465319999870844, 1.4061289987266066
soap, 1.329150999829173, 1.370356999218464
yellow_bowl, 1.3221399997621774, 1.3778889997601511
orange_cup, 1.3169159990996122, 1.3896300009191038
square_plate_3, 1.3358699995353818, 1.3637580004259946
magic_clean, 1.2195990056991577, 1.4803999959230425
flat_screwdriver, 1.3288149991333484, 1.369760999336839
suger_1, 1.3070539989769459, 1.3929410016834738
plastic_plum, 1.3462540000239387, 1.4058029985725882
poker_1, 1.335889000378549, 1.3640889999195935
black_marker, 1.338512999869883, 1.3613739999681713
glue_1, 1.2859219991862774, 1.4140780008137228
magic_clean, 1.2195990056991577, 1.4803999959230425
small_marker, 1.3407959997914733, 1.3594849997870624
spoon, 1.3374819997027516, 1.3693240004330876
soap_dish, 1.3275939998477697, 1.3726509994566443
square_plate_3, 1.3358699995353818, 1.3637580004259946
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
repellent, 1.2396120027899742, 1.4603720008134844
suger_2, 1.3041980014443397, 1.3958019985556605
remote_controller_1, 1.3352220001891255, 1.364652999557555
power_drill, 1.2516830013394356, 1.4482659994363787
glue_1, 1.2859219991862774, 1.4140780008137228
plastic_lemon, 1.3465319999870844, 1.4061289987266066
round_plate_3, 1.3352580004632473, 1.3644580001682045
square_plate_1, 1.3356360000818968, 1.364590000241995
repellent, 1.2396120027899742, 1.4603720008134844
shampoo, 1.3111619995236397, 1.3810339997261765
lipton_tea, 1.3028090008795261, 1.3975999987423422
small_clamp, 1.3375000003054738, 1.36240200034529
plastic_orange, 1.3462489999858662, 1.4177780001163485
medium_clamp, 1.3316360003575682, 1.3687389994710686
green_cup, 1.3169159990996122, 1.3896300009191038
correction_fluid, 1.3371599995791912, 1.3627369998693468
red_marker, 1.337985999815166, 1.362228000417352
poker_1, 1.335889000378549, 1.3640889999195935
blue_moon, 1.2207899959087372, 1.479210004091263
power_drill, 1.2516830013394356, 1.4482659994363787
round_plate_3, 1.3352580004632473, 1.3644580001682045
small_marker, 1.3407959997914733, 1.3594849997870624
green_cup, 1.3169159990996122, 1.3896300009191038
bleach_cleanser, 1.221207004904747, 1.4787929950952532
correction_fluid, 1.3371599995791912, 1.3627369998693468
pitcher, 1.2251139999628067, 1.4748860000371935
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
toothpaste_1, 1.3323860000148415, 1.3674760003313424
orange_cup, 1.3169159990996122, 1.3896300009191038
shampoo, 1.3111619995236397, 1.3810339997261765
remote_controller_1, 1.3352220001891255, 1.364652999557555
plastic_plum, 1.3462540000239387, 1.4058029985725882
plastic_apple, 1.3460080000134185, 1.4250610022544863
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
plate, 1.3430950000677258, 1.37775200034678
mug, 1.306051001816988, 1.3939579984843733
square_plate_4, 1.335777999766171, 1.3646729997098448
round_plate_1, 1.3346969996839761, 1.365014999985695
